0.000000,-4.000000,-1134.000000,-3.776224,0.000000,-0.000799,0.000000,1.193449,-4.183484,-434.000000
1.000000,-5.000000,-1134.000000,-3.776224,0.000200,-0.000999,0.000000,0.860220,-4.162465,-434.000000
2.000000,-2.000000,-1124.000000,-3.742924,0.000400,-0.000400,0.000000,0.403561,-4.165106,-434.000000
4.000000,1.000000,-1124.000000,-3.742924,0.000799,0.000200,0.000000,0.733653,-4.168538,-434.000000
1.000000,4.000000,-1137.000000,-3.786214,0.000200,0.000799,-0.013320,0.423734,-4.164113,-434.000000
2.000000,1.000000,-1135.000000,-3.779554,0.000400,0.000200,0.000000,0.616900,-4.159310,-434.000000
3.000000,1.000000,-1135.000000,-3.779554,0.000599,0.000200,0.000000,0.465766,-4.172509,-434.000000
3.000000,1.000000,-1135.000000,-3.779554,0.000599,0.000200,0.000000,0.465766,-4.172509,-434.000000
2.000000,-3.000000,-1136.000000,-3.782884,0.000400,-0.000599,0.000000,0.560857,-4.204244,-434.000000
3.000000,-2.000000,-1134.000000,-3.776224,0.000599,-0.000400,0.000000,0.324554,-4.226945,-434.000000
2.000000,-2.000000,-1135.000000,-3.779554,0.000400,-0.000400,0.000000,0.533175,-4.244010,-434.000000
-1.000000,-5.000000,-1135.000000,-3.779554,-0.000200,-0.000999,0.000000,-0.392611,-4.255795,-434.000000
3.000000,-3.000000,-1134.000000,-3.776224,0.000599,-0.000599,0.000000,1.026907,-4.250251,-434.000000
2.000000,-3.000000,-1134.000000,-3.776224,0.000400,-0.000599,0.000000,1.032432,-4.220205,-434.000000
3.000000,-5.000000,-1134.000000,-3.776224,0.000599,-0.000999,0.000000,0.858524,-4.196623,-434.000000
0.000000,-3.000000,-1134.000000,-3.776224,0.000000,-0.000599,0.000000,0.967867,-4.171053,-434.000000
0.000000,-5.000000,-1133.000000,-3.772894,0.000000,-0.000999,0.000000,0.726240,-4.140527,-434.000000
2.000000,-3.000000,-1133.000000,-3.772894,0.000400,-0.000599,0.000000,1.035368,-4.107159,-434.000000
0.000000,-5.000000,-1134.000000,-3.776224,0.000000,-0.000999,0.000000,0.981379,-4.072188,-434.000000
1.000000,-4.000000,-1134.000000,-3.776224,0.000200,-0.000799,0.000000,0.967649,-4.040339,-434.000000
1.000000,-3.000000,-1134.000000,-3.776224,0.000200,-0.000599,0.000000,0.800457,-4.017952,-434.000000
3.000000,-5.000000,-1136.000000,-3.782884,0.000599,-0.000999,0.000000,0.484136,-4.006233,-434.000000
2.000000,-4.000000,-1133.000000,-3.772894,0.000400,-0.000799,0.000000,0.495159,-4.011857,-434.000000
3.000000,-3.000000,-1134.000000,-3.776224,0.000599,-0.000599,0.000000,0.531273,-4.002413,-434.000000
2.000000,-3.000000,-1133.000000,-3.772894,0.000400,-0.000599,0.000000,0.119933,-3.994105,-434.000000
2.000000,-4.000000,-1132.000000,-3.769564,0.000400,-0.000799,0.000000,-0.533257,-4.008071,-434.000000
3.000000,-5.000000,-1134.000000,-3.776224,0.000599,-0.000999,0.000000,-0.720004,-4.041387,-434.000000
0.000000,-3.000000,-1133.000000,-3.772894,0.000000,-0.000599,0.000000,-0.705697,-4.078676,-434.000000
3.000000,-3.000000,-1133.000000,-3.772894,0.000599,-0.000599,0.000000,-0.700334,-4.111115,-434.000000
0.000000,-3.000000,-1133.000000,-3.772894,0.000000,-0.000599,0.000000,-0.753852,-4.144449,-434.000000
1.000000,-5.000000,-1134.000000,-3.776224,0.000200,-0.000999,0.000000,-0.723041,-4.185643,-434.000000
3.000000,-5.000000,-1133.000000,-3.772894,0.000599,-0.000999,0.000000,-0.681537,-4.218373,-434.000000
2.000000,-3.000000,-1133.000000,-3.772894,0.000400,-0.000599,0.000000,-0.687290,-4.247317,-434.000000
3.000000,-5.000000,-1133.000000,-3.772894,0.000599,-0.000999,0.000000,-0.697179,-4.276546,-434.000000
2.000000,-3.000000,-1131.000000,-3.766234,0.000400,-0.000599,0.000000,-0.644569,-4.309813,-434.000000
2.000000,-5.000000,-1133.000000,-3.772894,0.000400,-0.000999,0.000000,-0.584991,-4.334651,-434.000000
3.000000,-3.000000,-1133.000000,-3.772894,0.000599,-0.000599,0.000000,-0.594373,-4.355930,-434.000000
0.000000,-3.000000,-1134.000000,-3.776224,0.000000,-0.000599,0.000000,-0.063418,-4.367697,-434.000000
3.000000,-3.000000,-1133.000000,-3.772894,0.000599,-0.000599,0.000000,-0.571058,-4.389118,-434.000000
4.000000,-5.000000,-1133.000000,-3.772894,0.000799,-0.000999,0.000000,-0.495486,-4.418351,-434.000000
3.000000,-5.000000,-1132.000000,-3.769564,0.000599,-0.000999,0.000000,0.191282,-4.432880,-434.000000
2.000000,-3.000000,-1134.000000,-3.776224,0.000400,-0.000599,0.000000,0.205696,-4.443559,-434.000000
2.000000,-5.000000,-1134.000000,-3.776224,0.000400,-0.000999,0.000000,-0.153257,-4.485095,-434.000000
2.000000,-5.000000,-1134.000000,-3.776224,0.000400,-0.000999,0.000000,0.088479,-4.515105,-434.000000
0.000000,-5.000000,-1133.000000,-3.772894,0.000000,-0.000999,0.000000,0.014943,-4.561424,-434.000000
0.000000,-5.000000,-1132.000000,-3.769564,0.000000,-0.000999,0.000000,0.546679,-4.563938,-434.000000
0.000000,-3.000000,-1133.000000,-3.772894,0.000000,-0.000599,0.000000,0.281251,-4.574663,-434.000000
2.000000,-1.000000,-1133.000000,-3.772894,0.000400,-0.000200,0.000000,0.157922,-4.597713,-434.000000
0.000000,-1.000000,-1134.000000,-3.776224,0.000000,-0.000200,0.000000,0.015565,-4.632541,-434.000000
0.000000,-1.000000,-1133.000000,-3.772894,0.000000,-0.000200,0.000000,-0.563197,-4.675580,-434.000000
3.000000,-2.000000,-1135.000000,-3.779554,0.000599,-0.000400,0.000000,-0.006559,-4.721900,-434.000000
2.000000,-1.000000,-1132.000000,-3.769564,0.000400,-0.000200,0.000000,0.149835,-4.749115,-434.000000
3.000000,-1.000000,-1134.000000,-3.776224,0.000599,-0.000200,0.000000,-0.323873,-4.768306,-434.000000
2.000000,-1.000000,-1133.000000,-3.772894,0.000400,-0.000200,0.000000,0.267205,-4.786536,-434.000000
0.000000,-3.000000,-1133.000000,-3.772894,0.000000,-0.000599,0.000000,0.358454,-4.792111,-434.000000
3.000000,-2.000000,-1134.000000,-3.776224,0.000599,-0.000400,0.000000,0.574505,-4.783894,-434.000000
2.000000,-1.000000,-1134.000000,-3.776224,0.000400,-0.000200,0.000000,0.621385,-4.767654,-434.000000
3.000000,-2.000000,-1133.000000,-3.772894,0.000599,-0.000400,0.000000,0.757558,-4.735821,-434.000000
2.000000,-2.000000,-1133.000000,-3.772894,0.000400,-0.000400,0.000000,0.541899,-4.713743,-434.000000
3.000000,-2.000000,-1134.000000,-3.776224,0.000599,-0.000400,0.000000,0.170376,-4.724816,-434.000000
1.000000,0.000000,-1134.000000,-3.776224,0.000200,0.000000,0.000000,0.003631,-4.729079,-434.000000
0.000000,-2.000000,-1134.000000,-3.776224,0.000000,-0.000400,0.000000,-0.032157,-4.734254,-434.000000
3.000000,-2.000000,-1132.000000,-3.769564,0.000599,-0.000400,0.000000,-0.427339,-4.756931,-434.000000
3.000000,-3.000000,-1133.000000,-3.772894,0.000599,-0.000599,0.000000,0.195615,-4.767415,-434.000000
1.000000,-4.000000,-1134.000000,-3.776224,0.000200,-0.000799,0.000000,0.036220,-4.763449,-434.000000
1.000000,-2.000000,-1133.000000,-3.772894,0.000200,-0.000400,0.000000,0.446802,-4.752943,-434.000000
1.000000,-2.000000,-1134.000000,-3.776224,0.000200,-0.000400,0.000000,0.639097,-4.724640,-434.000000
2.000000,-1.000000,-1133.000000,-3.772894,0.000400,-0.000200,0.000000,-0.031882,-4.704460,-434.000000
2.000000,-3.000000,-1134.000000,-3.776224,0.000400,-0.000599,0.000000,0.659192,-4.674477,-434.000000
2.000000,0.000000,-1135.000000,-3.779554,0.000400,0.000000,0.000000,0.906515,-4.637767,-434.000000
2.000000,0.000000,-1133.000000,-3.772894,0.000400,0.000000,0.000000,0.685303,-4.602615,-434.000000
2.000000,-1.000000,-1134.000000,-3.776224,0.000400,-0.000200,0.000000,0.868548,-4.564515,-434.000000
3.000000,-3.000000,-1133.000000,-3.772894,0.000599,-0.000599,0.000000,0.885156,-4.523176,-434.000000
2.000000,-2.000000,-1134.000000,-3.776224,0.000400,-0.000400,0.000000,0.517297,-4.502249,-434.000000
0.000000,-2.000000,-1133.000000,-3.772894,0.000000,-0.000400,0.000000,0.471817,-4.501886,-434.000000
1.000000,-2.000000,-1134.000000,-3.776224,0.000200,-0.000400,0.000000,0.549544,-4.491085,-434.000000
2.000000,-2.000000,-1134.000000,-3.776224,0.000400,-0.000400,0.000000,0.690874,-4.493213,-434.000000
2.000000,-3.000000,-1133.000000,-3.772894,0.000400,-0.000599,0.000000,0.622337,-4.478239,-434.000000
3.000000,-2.000000,-1134.000000,-3.776224,0.000599,-0.000400,0.000000,0.528778,-4.466678,-434.000000
2.000000,-2.000000,-1133.000000,-3.772894,0.000400,-0.000400,0.000000,0.695151,-4.448196,-434.000000
3.000000,-3.000000,-1133.000000,-3.772894,0.000599,-0.000599,0.000000,0.927409,-4.398947,-434.000000
2.000000,-3.000000,-1133.000000,-3.772894,0.000400,-0.000599,0.000000,0.949528,-4.354292,-434.000000
3.000000,-1.000000,-1134.000000,-3.776224,0.000599,-0.000200,0.000000,1.091510,-4.300172,-434.000000
2.000000,-2.000000,-1133.000000,-3.772894,0.000400,-0.000400,0.000000,1.074970,-4.241556,-434.000000
2.000000,-1.000000,-1133.000000,-3.772894,0.000400,-0.000200,0.000000,1.038245,-4.188383,-434.000000
3.000000,-2.000000,-1133.000000,-3.772894,0.000599,-0.000400,0.000000,1.120626,-4.123085,-434.000000
0.000000,-2.000000,-1133.000000,-3.772894,0.000000,-0.000400,0.000000,1.072540,-4.048652,-434.000000
2.000000,-3.000000,-1133.000000,-3.772894,0.000400,-0.000599,0.000000,0.965680,-3.989968,-434.000000
1.000000,-1.000000,-1133.000000,-3.772894,0.000200,-0.000200,0.000000,0.858549,-3.937005,-434.000000
3.000000,-3.000000,-1133.000000,-3.772894,0.000599,-0.000599,0.000000,0.982499,-3.879950,-434.000000
3.000000,-3.000000,-1133.000000,-3.772894,0.000599,-0.000599,0.000000,1.197865,-3.809206,-434.000000
2.000000,-3.000000,-1133.000000,-3.772894,0.000400,-0.000599,0.000000,0.924652,-3.744926,-434.000000
2.000000,-3.000000,-1132.000000,-3.769564,0.000400,-0.000599,0.003330,0.914100,-3.735503,-434.000000
2.000000,-3.000000,-1132.000000,-3.769564,0.000400,-0.000599,0.003330,0.914100,-3.735503,-434.000000
2.000000,-3.000000,-1132.000000,-3.769564,0.000400,-0.000599,0.003330,0.914100,-3.735503,-434.000000
2.000000,-3.000000,-1132.000000,-3.769564,0.000400,-0.000599,0.003330,0.914100,-3.735503,-434.000000
2.000000,-3.000000,-1132.000000,-3.769564,0.000400,-0.000599,0.003330,0.914100,-3.735503,-434.000000
2.000000,-3.000000,-1132.000000,-3.769564,0.000400,-0.000599,0.003330,0.914100,-3.735503,-434.000000
2.000000,-3.000000,-1132.000000,-3.769564,0.000400,-0.000599,0.003330,0.914100,-3.735503,-434.000000
2.000000,-3.000000,-1132.000000,-3.769564,0.000400,-0.000599,0.003330,0.914100,-3.735503,-434.000000
2.000000,-3.000000,-1132.000000,-3.769564,0.000400,-0.000599,0.003330,0.914100,-3.735503,-434.000000
2.000000,-3.000000,-1132.000000,-3.769564,0.000400,-0.000599,0.003330,0.914100,-3.735503,-434.000000
2.000000,-3.000000,-1132.000000,-3.769564,0.000400,-0.000599,0.003330,0.914100,-3.735503,-434.000000
2.000000,-3.000000,-1132.000000,-3.769564,0.000400,-0.000599,0.003330,0.914100,-3.735503,-434.000000
2.000000,-3.000000,-1132.000000,-3.769564,0.000400,-0.000599,0.003330,0.914100,-3.735503,-434.000000
2.000000,-3.000000,-1132.000000,-3.769564,0.000400,-0.000599,0.003330,0.914100,-3.735503,-434.000000
2.000000,-3.000000,-1132.000000,-3.769564,0.000400,-0.000599,0.003330,0.914100,-3.735503,-434.000000
2.000000,-3.000000,-1132.000000,-3.769564,0.000400,-0.000599,0.003330,0.914100,-3.735503,-434.000000
2.000000,-3.000000,-1132.000000,-3.769564,0.000400,-0.000599,0.003330,0.914100,-3.735503,-434.000000
2.000000,-3.000000,-1132.000000,-3.769564,0.000400,-0.000599,0.003330,0.914100,-3.735503,-434.000000
2.000000,-3.000000,-1132.000000,-3.769564,0.000400,-0.000599,0.003330,0.914100,-3.735503,-434.000000
2.000000,-3.000000,-1132.000000,-3.769564,0.000400,-0.000599,0.003330,0.914100,-3.735503,-434.000000
2.000000,-3.000000,-1132.000000,-3.769564,0.000400,-0.000599,0.003330,0.914100,-3.735503,-434.000000
2.000000,-3.000000,-1132.000000,-3.769564,0.000400,-0.000599,0.003330,0.914100,-3.735503,-434.000000
2.000000,-3.000000,-1132.000000,-3.769564,0.000400,-0.000599,0.003330,0.914100,-3.735503,-434.000000
2.000000,-3.000000,-1132.000000,-3.769564,0.000400,-0.000599,0.003330,0.914100,-3.735503,-434.000000
2.000000,-3.000000,-1132.000000,-3.769564,0.000400,-0.000599,0.003330,0.914100,-3.735503,-434.000000
2.000000,-3.000000,-1132.000000,-3.769564,0.000400,-0.000599,0.003330,0.914100,-3.735503,-434.000000
2.000000,-3.000000,-1132.000000,-3.769564,0.000400,-0.000599,0.003330,0.914100,-3.735503,-434.000000
2.000000,-3.000000,-1132.000000,-3.769564,0.000400,-0.000599,0.003330,0.914100,-3.735503,-434.000000
2.000000,-3.000000,-1132.000000,-3.769564,0.000400,-0.000599,0.003330,0.914100,-3.735503,-434.000000
2.000000,-3.000000,-1132.000000,-3.769564,0.000400,-0.000599,0.003330,0.914100,-3.735503,-434.000000
2.000000,-3.000000,-1132.000000,-3.769564,0.000400,-0.000599,0.003330,0.914100,-3.735503,-434.000000
2.000000,-3.000000,-1132.000000,-3.769564,0.000400,-0.000599,0.003330,0.914100,-3.735503,-434.000000
2.000000,-3.000000,-1132.000000,-3.769564,0.000400,-0.000599,0.003330,0.914100,-3.735503,-434.000000
2.000000,-3.000000,-1132.000000,-3.769564,0.000400,-0.000599,0.003330,0.914100,-3.735503,-434.000000
2.000000,-3.000000,-1132.000000,-3.769564,0.000400,-0.000599,0.003330,0.914100,-3.735503,-434.000000
2.000000,-3.000000,-1132.000000,-3.769564,0.000400,-0.000599,0.003330,0.914100,-3.735503,-434.000000
2.000000,-3.000000,-1132.000000,-3.769564,0.000400,-0.000599,0.003330,0.914100,-3.735503,-434.000000
2.000000,-3.000000,-1132.000000,-3.769564,0.000400,-0.000599,0.003330,0.914100,-3.735503,-434.000000
2.000000,-3.000000,-1132.000000,-3.769564,0.000400,-0.000599,0.003330,0.914100,-3.735503,-434.000000
2.000000,-3.000000,-1132.000000,-3.769564,0.000400,-0.000599,0.003330,0.914100,-3.735503,-434.000000
2.000000,-3.000000,-1132.000000,-3.769564,0.000400,-0.000599,0.003330,0.914100,-3.735503,-434.000000
2.000000,-3.000000,-1132.000000,-3.769564,0.000400,-0.000599,0.003330,0.914100,-3.735503,-434.000000
2.000000,-3.000000,-1132.000000,-3.769564,0.000400,-0.000599,0.003330,0.914100,-3.735503,-434.000000
2.000000,-3.000000,-1132.000000,-3.769564,0.000400,-0.000599,0.003330,0.914100,-3.735503,-434.000000
2.000000,-3.000000,-1132.000000,-3.769564,0.000400,-0.000599,0.003330,0.914100,-3.735503,-434.000000
2.000000,-3.000000,-1132.000000,-3.769564,0.000400,-0.000599,0.003330,0.914100,-3.735503,-434.000000
2.000000,-3.000000,-1132.000000,-3.769564,0.000400,-0.000599,0.003330,0.914100,-3.735503,-434.000000
2.000000,-3.000000,-1132.000000,-3.769564,0.000400,-0.000599,0.003330,0.914100,-3.735503,-434.000000
2.000000,-3.000000,-1132.000000,-3.769564,0.000400,-0.000599,0.003330,0.914100,-3.735503,-434.000000
2.000000,-3.000000,-1132.000000,-3.769564,0.000400,-0.000599,0.003330,0.914100,-3.735503,-434.000000
2.000000,-3.000000,-1132.000000,-3.769564,0.000400,-0.000599,0.003330,0.914100,-3.735503,-434.000000
2.000000,-3.000000,-1132.000000,-3.769564,0.000400,-0.000599,0.003330,0.914100,-3.735503,-434.000000
2.000000,-3.000000,-1132.000000,-3.769564,0.000400,-0.000599,0.003330,0.914100,-3.735503,-434.000000
2.000000,-3.000000,-1132.000000,-3.769564,0.000400,-0.000599,0.003330,0.914100,-3.735503,-434.000000
2.000000,-3.000000,-1132.000000,-3.769564,0.000400,-0.000599,0.003330,0.914100,-3.735503,-434.000000
2.000000,-3.000000,-1132.000000,-3.769564,0.000400,-0.000599,0.003330,0.914100,-3.735503,-434.000000
2.000000,-3.000000,-1132.000000,-3.769564,0.000400,-0.000599,0.003330,0.914100,-3.735503,-434.000000
2.000000,-3.000000,-1132.000000,-3.769564,0.000400,-0.000599,0.003330,0.914100,-3.735503,-434.000000
2.000000,-3.000000,-1132.000000,-3.769564,0.000400,-0.000599,0.003330,0.914100,-3.735503,-434.000000
2.000000,-3.000000,-1132.000000,-3.769564,0.000400,-0.000599,0.003330,0.914100,-3.735503,-434.000000
2.000000,-3.000000,-1132.000000,-3.769564,0.000400,-0.000599,0.003330,0.914100,-3.735503,-434.000000
2.000000,-3.000000,-1132.000000,-3.769564,0.000400,-0.000599,0.003330,0.914100,-3.735503,-434.000000
2.000000,-3.000000,-1132.000000,-3.769564,0.000400,-0.000599,0.003330,0.914100,-3.735503,-434.000000
2.000000,-3.000000,-1132.000000,-3.769564,0.000400,-0.000599,0.003330,0.914100,-3.735503,-434.000000
2.000000,-3.000000,-1132.000000,-3.769564,0.000400,-0.000599,0.003330,0.914100,-3.735503,-434.000000
2.000000,-3.000000,-1132.000000,-3.769564,0.000400,-0.000599,0.003330,0.914100,-3.735503,-434.000000
2.000000,-3.000000,-1132.000000,-3.769564,0.000400,-0.000599,0.003330,0.914100,-3.735503,-434.000000
2.000000,-3.000000,-1132.000000,-3.769564,0.000400,-0.000599,0.003330,0.914100,-3.735503,-434.000000
2.000000,-3.000000,-1132.000000,-3.769564,0.000400,-0.000599,0.003330,0.914100,-3.735503,-434.000000
2.000000,-3.000000,-1132.000000,-3.769564,0.000400,-0.000599,0.003330,0.914100,-3.735503,-434.000000
2.000000,-3.000000,-1132.000000,-3.769564,0.000400,-0.000599,0.003330,0.914100,-3.735503,-434.000000
2.000000,-3.000000,-1132.000000,-3.769564,0.000400,-0.000599,0.003330,0.914100,-3.735503,-434.000000
2.000000,-3.000000,-1132.000000,-3.769564,0.000400,-0.000599,0.003330,0.914100,-3.735503,-434.000000
2.000000,-3.000000,-1132.000000,-3.769564,0.000400,-0.000599,0.003330,0.914100,-3.735503,-434.000000
2.000000,-3.000000,-1132.000000,-3.769564,0.000400,-0.000599,0.003330,0.914100,-3.735503,-434.000000
2.000000,-3.000000,-1132.000000,-3.769564,0.000400,-0.000599,0.003330,0.914100,-3.735503,-434.000000
2.000000,-3.000000,-1132.000000,-3.769564,0.000400,-0.000599,0.003330,0.914100,-3.735503,-434.000000
2.000000,-3.000000,-1132.000000,-3.769564,0.000400,-0.000599,0.003330,0.914100,-3.735503,-434.000000
2.000000,-3.000000,-1132.000000,-3.769564,0.000400,-0.000599,0.003330,0.914100,-3.735503,-434.000000
2.000000,-3.000000,-1132.000000,-3.769564,0.000400,-0.000599,0.003330,0.914100,-3.735503,-434.000000
2.000000,-3.000000,-1132.000000,-3.769564,0.000400,-0.000599,0.003330,0.914100,-3.735503,-434.000000
2.000000,-3.000000,-1132.000000,-3.769564,0.000400,-0.000599,0.003330,0.914100,-3.735503,-434.000000
2.000000,-3.000000,-1132.000000,-3.769564,0.000400,-0.000599,0.003330,0.914100,-3.735503,-434.000000
2.000000,-3.000000,-1132.000000,-3.769564,0.000400,-0.000599,0.003330,0.914100,-3.735503,-434.000000
2.000000,-3.000000,-1132.000000,-3.769564,0.000400,-0.000599,0.003330,0.914100,-3.735503,-434.000000
2.000000,-3.000000,-1132.000000,-3.769564,0.000400,-0.000599,0.003330,0.914100,-3.735503,-434.000000
2.000000,-3.000000,-1132.000000,-3.769564,0.000400,-0.000599,0.003330,0.914100,-3.735503,-434.000000
2.000000,-3.000000,-1132.000000,-3.769564,0.000400,-0.000599,0.003330,0.914100,-3.735503,-434.000000
2.000000,-3.000000,-1132.000000,-3.769564,0.000400,-0.000599,0.003330,0.914100,-3.735503,-434.000000
2.000000,-3.000000,-1132.000000,-3.769564,0.000400,-0.000599,0.003330,0.914100,-3.735503,-434.000000
2.000000,-3.000000,-1132.000000,-3.769564,0.000400,-0.000599,0.003330,0.914100,-3.735503,-434.000000
2.000000,-3.000000,-1132.000000,-3.769564,0.000400,-0.000599,0.003330,0.914100,-3.735503,-434.000000
2.000000,-3.000000,-1132.000000,-3.769564,0.000400,-0.000599,0.003330,0.914100,-3.735503,-434.000000
2.000000,-3.000000,-1132.000000,-3.769564,0.000400,-0.000599,0.003330,0.914100,-3.735503,-434.000000
2.000000,-3.000000,-1132.000000,-3.769564,0.000400,-0.000599,0.003330,0.914100,-3.735503,-434.000000
2.000000,-3.000000,-1132.000000,-3.769564,0.000400,-0.000599,0.003330,0.914100,-3.735503,-434.000000
2.000000,-3.000000,-1132.000000,-3.769564,0.000400,-0.000599,0.003330,0.914100,-3.735503,-434.000000
2.000000,-3.000000,-1132.000000,-3.769564,0.000400,-0.000599,0.003330,0.914100,-3.735503,-434.000000
2.000000,-3.000000,-1132.000000,-3.769564,0.000400,-0.000599,0.003330,0.914100,-3.735503,-434.000000
2.000000,-3.000000,-1132.000000,-3.769564,0.000400,-0.000599,0.003330,0.914100,-3.735503,-434.000000
2.000000,-3.000000,-1132.000000,-3.769564,0.000400,-0.000599,0.003330,0.914100,-3.735503,-434.000000
2.000000,-3.000000,-1132.000000,-3.769564,0.000400,-0.000599,0.003330,0.914100,-3.735503,-434.000000
2.000000,-3.000000,-1132.000000,-3.769564,0.000400,-0.000599,0.003330,0.914100,-3.735503,-434.000000
2.000000,-3.000000,-1132.000000,-3.769564,0.000400,-0.000599,0.003330,0.914100,-3.735503,-434.000000
2.000000,-3.000000,-1132.000000,-3.769564,0.000400,-0.000599,0.003330,0.914100,-3.735503,-434.000000
2.000000,-3.000000,-1132.000000,-3.769564,0.000400,-0.000599,0.003330,0.914100,-3.735503,-434.000000
2.000000,-3.000000,-1132.000000,-3.769564,0.000400,-0.000599,0.003330,0.914100,-3.735503,-434.000000
2.000000,-3.000000,-1132.000000,-3.769564,0.000400,-0.000599,0.003330,0.914100,-3.735503,-434.000000
2.000000,-3.000000,-1132.000000,-3.769564,0.000400,-0.000599,0.003330,0.914100,-3.735503,-434.000000
2.000000,-3.000000,-1132.000000,-3.769564,0.000400,-0.000599,0.003330,0.914100,-3.735503,-434.000000
2.000000,-3.000000,-1132.000000,-3.769564,0.000400,-0.000599,0.003330,0.914100,-3.735503,-434.000000
2.000000,-3.000000,-1132.000000,-3.769564,0.000400,-0.000599,0.003330,0.914100,-3.735503,-434.000000
2.000000,-3.000000,-1132.000000,-3.769564,0.000400,-0.000599,0.003330,0.914100,-3.735503,-434.000000
2.000000,-3.000000,-1132.000000,-3.769564,0.000400,-0.000599,0.003330,0.914100,-3.735503,-434.000000
2.000000,-3.000000,-1132.000000,-3.769564,0.000400,-0.000599,0.003330,0.914100,-3.735503,-434.000000
2.000000,-3.000000,-1132.000000,-3.769564,0.000400,-0.000599,0.003330,0.914100,-3.735503,-434.000000
2.000000,-3.000000,-1132.000000,-3.769564,0.000400,-0.000599,0.003330,0.914100,-3.735503,-434.000000
2.000000,-3.000000,-1132.000000,-3.769564,0.000400,-0.000599,0.003330,0.914100,-3.735503,-434.000000
2.000000,-3.000000,-1132.000000,-3.769564,0.000400,-0.000599,0.003330,0.914100,-3.735503,-434.000000
2.000000,-3.000000,-1132.000000,-3.769564,0.000400,-0.000599,0.003330,0.914100,-3.735503,-434.000000
2.000000,-3.000000,-1132.000000,-3.769564,0.000400,-0.000599,0.003330,0.914100,-3.735503,-434.000000
2.000000,-3.000000,-1132.000000,-3.769564,0.000400,-0.000599,0.003330,0.914100,-3.735503,-434.000000
2.000000,-3.000000,-1132.000000,-3.769564,0.000400,-0.000599,0.003330,0.914100,-3.735503,-434.000000
2.000000,-3.000000,-1132.000000,-3.769564,0.000400,-0.000599,0.003330,0.914100,-3.735503,-434.000000
2.000000,-3.000000,-1132.000000,-3.769564,0.000400,-0.000599,0.003330,0.914100,-3.735503,-434.000000
2.000000,-3.000000,-1132.000000,-3.769564,0.000400,-0.000599,0.003330,0.914100,-3.735503,-434.000000
2.000000,-3.000000,-1132.000000,-3.769564,0.000400,-0.000599,0.003330,0.914100,-3.735503,-434.000000
2.000000,-3.000000,-1132.000000,-3.769564,0.000400,-0.000599,0.003330,0.914100,-3.735503,-434.000000
2.000000,-3.000000,-1132.000000,-3.769564,0.000400,-0.000599,0.003330,0.914100,-3.735503,-434.000000
2.000000,-3.000000,-1132.000000,-3.769564,0.000400,-0.000599,0.003330,0.914100,-3.735503,-434.000000
2.000000,-3.000000,-1132.000000,-3.769564,0.000400,-0.000599,0.003330,0.914100,-3.735503,-434.000000
2.000000,-3.000000,-1132.000000,-3.769564,0.000400,-0.000599,0.003330,0.914100,-3.735503,-434.000000
2.000000,-3.000000,-1132.000000,-3.769564,0.000400,-0.000599,0.003330,0.914100,-3.735503,-434.000000
2.000000,-3.000000,-1132.000000,-3.769564,0.000400,-0.000599,0.003330,0.914100,-3.735503,-434.000000
2.000000,-3.000000,-1132.000000,-3.769564,0.000400,-0.000599,0.003330,0.914100,-3.735503,-434.000000
2.000000,-3.000000,-1132.000000,-3.769564,0.000400,-0.000599,0.003330,0.914100,-3.735503,-434.000000
2.000000,-3.000000,-1132.000000,-3.769564,0.000400,-0.000599,0.003330,0.914100,-3.735503,-434.000000
2.000000,-3.000000,-1132.000000,-3.769564,0.000400,-0.000599,0.003330,0.914100,-3.735503,-434.000000
2.000000,-3.000000,-1132.000000,-3.769564,0.000400,-0.000599,0.003330,0.914100,-3.735503,-434.000000
2.000000,-3.000000,-1132.000000,-3.769564,0.000400,-0.000599,0.003330,0.914100,-3.735503,-434.000000
2.000000,-3.000000,-1132.000000,-3.769564,0.000400,-0.000599,0.003330,0.914100,-3.735503,-434.000000
2.000000,-3.000000,-1132.000000,-3.769564,0.000400,-0.000599,0.003330,0.914100,-3.735503,-434.000000
2.000000,-3.000000,-1132.000000,-3.769564,0.000400,-0.000599,0.003330,0.914100,-3.735503,-434.000000
2.000000,-3.000000,-1132.000000,-3.769564,0.000400,-0.000599,0.003330,0.914100,-3.735503,-434.000000
2.000000,-3.000000,-1132.000000,-3.769564,0.000400,-0.000599,0.003330,0.914100,-3.735503,-434.000000
2.000000,-3.000000,-1132.000000,-3.769564,0.000400,-0.000599,0.003330,0.914100,-3.735503,-434.000000
2.000000,-3.000000,-1132.000000,-3.769564,0.000400,-0.000599,0.003330,0.914100,-3.735503,-434.000000
2.000000,-3.000000,-1132.000000,-3.769564,0.000400,-0.000599,0.003330,0.914100,-3.735503,-434.000000
2.000000,-3.000000,-1132.000000,-3.769564,0.000400,-0.000599,0.003330,0.914100,-3.735503,-434.000000
2.000000,-3.000000,-1132.000000,-3.769564,0.000400,-0.000599,0.003330,0.914100,-3.735503,-434.000000
2.000000,-3.000000,-1132.000000,-3.769564,0.000400,-0.000599,0.003330,0.914100,-3.735503,-434.000000
2.000000,-3.000000,-1132.000000,-3.769564,0.000400,-0.000599,0.003330,0.914100,-3.735503,-434.000000
2.000000,-3.000000,-1132.000000,-3.769564,0.000400,-0.000599,0.003330,0.914100,-3.735503,-434.000000
