-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
-186.000000,1.000000,3.000000,0.009990,-0.037163,0.000200,0.000000,0.018490,13.076396,-507.000000
